2018-01-13 16:25:09.110 [WARN ] [org.eclipse.smarthome.core          ] - FrameworkEvent WARNING - org.eclipse.smarthome.core
org.osgi.framework.ServiceException: Recursive ServiceFactory call in org.apache.felix.scr.impl.manager.SingleComponentManager.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:104) ~[?:?]
2018-01-18 13:52:31.237 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:32.398 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:32.399 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:33.483 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:33.483 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:33.483 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:33.483 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:33.484 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:33.484 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:35.244 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:35.246 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:35.246 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:35.247 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:35.248 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:35.248 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:36.577 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:36.577 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:36.578 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:36.578 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:36.579 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:36.579 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:37.607 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:37.608 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:37.608 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:37.609 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:38.047 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:38.048 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:38.375 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:38.376 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:38.693 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:38.693 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:57.676 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:57.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:57.677 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:57.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:57.677 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:57.678 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:57.678 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:57.678 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.124 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.125 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.125 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.126 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.126 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.127 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.128 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.128 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.129 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.130 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.130 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.131 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.132 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.133 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.134 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.135 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.136 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.136 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.137 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.137 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.137 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.138 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.138 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.138 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.139 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.139 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.140 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.141 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.141 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.142 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.142 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.142 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.142 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.143 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.143 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.143 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.144 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.144 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.144 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.144 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.144 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.145 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.145 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.145 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.145 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.145 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.145 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.146 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.146 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.146 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.146 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.146 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.146 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.147 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:53:58.147 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:53:58.147 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
